iter	Passed	Remaining
277	343	891
278	344	889
279	344	886
280	345	883
281	346	881
282	346	878
283	347	875
284	347	872
285	348	870
286	349	867
287	349	864
288	350	862
289	351	859
290	351	857
291	352	854
292	353	852
293	353	849
294	354	847
295	355	844
296	355	842
297	356	840
298	357	837
299	357	835
300	358	832
301	359	830
302	359	827
303	360	825
304	361	822
305	361	820
306	362	818
307	363	815
308	363	813
309	364	811
310	365	809
311	365	806
312	366	804
313	367	802
314	367	799
315	368	797
316	369	795
317	369	792
318	370	790
319	371	788
320	371	786
321	372	783
322	372	781
323	373	779
324	374	777
325	374	774
326	375	772
327	376	770
328	376	768
329	377	766
330	378	764
331	378	762
332	379	759
333	380	757
334	380	755
335	381	753
336	382	752
337	383	750
338	384	748
339	384	746
340	385	744
341	386	742
342	386	740
343	387	738
344	388	737
345	389	735
346	389	733
347	390	731
348	391	729
349	391	727
350	392	725
351	393	723
352	393	721
353	394	719
354	395	718
355	395	716
356	396	714
357	397	712
358	398	710
359	398	708
360	399	707
361	400	705
362	400	703
363	401	702
364	402	700
365	403	698
366	403	696
367	404	694
368	405	692
369	405	691
370	406	689
371	407	687
372	407	685
373	408	683
374	409	682
375	410	680
376	410	678
377	411	677
378	412	675
379	412	673
380	413	672
381	414	670
382	415	668
383	415	667
384	416	665
385	417	663
386	417	661
387	418	660
388	420	659
389	420	658
390	421	656
391	422	655
392	423	653
393	424	652
394	424	650
395	425	649
396	426	647
397	427	646
398	428	644
399	428	643
400	429	641
401	430	639
402	430	638
403	431	636
404	432	634
405	432	633
406	433	631
407	434	630
408	435	628
409	435	627
410	436	625
411	437	623
412	437	622
413	438	620
414	439	619
415	440	618
416	441	616
417	441	615
418	442	613
419	443	612
420	444	610
421	444	609
422	445	607
423	446	606
424	447	605
425	447	603
426	448	601
427	449	600
428	449	598
429	450	597
430	451	596
431	452	595
432	453	593
433	454	592
434	454	590
435	455	589
436	456	587
437	457	586
438	457	585
439	458	583
440	459	582
441	460	581
442	461	579
443	461	578
444	462	576
445	463	575
446	464	574
447	464	572
448	465	571
449	466	570
450	467	568
451	468	567
452	469	566
453	469	565
454	470	563
455	471	562
456	472	560
457	472	559
458	473	558
459	474	556
460	475	555
461	475	554
462	476	552
463	477	551
464	477	549
465	478	548
466	479	546
467	479	545
468	480	543
469	481	542
470	481	540
471	482	539
472	483	538
473	483	536
474	484	535
475	484	533
476	485	532
477	486	531
478	487	529
479	487	528
480	488	527
481	489	525
482	489	524
483	490	523
484	491	521
485	492	520
486	493	519
487	493	518
488	494	516
489	495	515
490	496	514
491	496	513
492	497	511
493	498	510
494	498	509
495	499	507
496	500	506
497	501	505
498	501	503
499	502	502
500	503	501
501	504	500
502	504	498
503	505	497
504	506	496
505	507	495
506	507	493
507	508	492
508	509	491
509	509	489
510	510	488
511	511	487
512	512	486
513	513	485
514	513	483
515	514	482
516	515	481
517	516	480
518	516	478
519	517	477
520	518	476
521	519	475
522	520	474
523	521	473
524	521	472
525	522	470
526	523	469
527	523	468
528	524	467
529	525	466
530	526	464
531	527	463
532	527	462
533	528	461
534	529	459
535	530	458
536	530	457
537	531	456
538	532	455
539	532	454
540	533	452
541	534	451
542	535	450
543	536	449
544	536	448
545	537	446
546	538	445
547	538	444
548	539	443
549	540	441
550	540	440
551	541	439
552	542	438
553	543	437
554	543	435
555	544	434
556	545	433
557	545	432
558	546	431
559	547	430
560	548	428
561	549	427
562	549	426
563	550	425
564	551	424
565	552	423
566	552	422
567	553	421
568	554	420
569	555	418
570	556	417
571	556	416
572	557	415
573	558	414
574	559	413
575	560	412
576	561	411
577	562	410
578	563	409
579	564	408
580	565	407
581	565	406
582	567	405
583	568	404
584	569	403
585	569	402
586	570	401
587	572	400
588	575	401
589	576	400
590	577	399
591	581	400
592	581	399
593	583	398
594	584	397
595	586	397
596	587	396
597	591	397
598	592	396
599	594	396
600	595	395
601	596	394
602	597	393
603	598	392
604	599	391
605	601	390
606	602	390
607	603	389
608	604	387
609	605	386
610	606	386
611	607	385
612	616	389
613	617	388
614	618	387
615	619	386
616	620	385
617	621	383
618	621	382
619	622	381
620	623	380
621	624	379
622	625	378
623	625	377
624	626	376
625	627	374
626	629	374
627	630	373
628	631	372
629	632	371
630	633	370
631	633	369
632	634	368
633	636	367
634	637	366
635	638	365
636	639	364
637	639	363
638	640	361
639	641	360
640	642	359
641	643	358
642	643	357
643	644	356
644	645	355
645	646	354
646	647	353
647	649	352
648	649	351
649	650	350
650	651	349
651	652	348
652	652	346
653	653	345
654	654	344
655	655	343
656	655	342
657	656	341
658	657	340
659	658	338
660	658	337
661	659	336
662	660	335
663	661	334
664	662	333
665	662	332
666	663	331
667	664	330
668	665	329
669	665	327
670	666	326
671	667	325
672	668	324
673	669	323
674	670	322
675	671	321
676	672	320
677	673	319
678	673	318
679	674	317
680	675	316
681	676	315
682	676	314
683	678	313
684	679	312
685	680	311
686	681	310
687	682	309
688	682	308
689	683	307
690	684	306
691	685	305
692	686	304
693	686	302
694	687	301
695	688	300
696	688	299
697	689	298
698	690	297
699	690	296
700	691	294
701	692	293
702	693	292
703	693	291
704	694	290
705	695	289
706	696	288
707	697	287
708	697	286
709	698	285
710	699	284
711	700	283
712	701	282
713	702	281
714	703	280
715	703	279
716	704	278
717	705	276
718	705	275
719	706	274
720	707	273
721	708	272
722	709	271
723	709	270
724	710	269
725	711	268
726	712	267
727	713	266
728	714	265
729	715	264
730	715	263
731	716	262
732	717	261
733	717	260
734	718	259
735	719	257
736	719	256
737	720	255
738	721	254
739	721	253
740	722	252
741	723	251
742	724	250
743	724	249
744	725	248
745	725	247
746	726	246
747	727	245
748	728	244
749	729	243
750	729	241
751	730	240
752	731	239
753	731	238
754	732	237
755	733	236
756	733	235
757	734	234
758	735	233
759	736	232
760	736	231
761	737	230
762	737	229
763	738	228
764	739	227
765	740	226
766	741	225
767	741	224
768	742	223
769	743	222
770	744	221
771	745	220
772	746	219
773	746	218
774	747	217
775	748	215
776	748	214
777	749	213
778	749	212
779	750	211
780	751	210
781	751	209
782	752	208
783	753	207
784	754	206
785	754	205
786	755	204
787	756	203
788	757	202
789	757	201
790	758	200
791	759	199
792	760	198
793	760	197
794	761	196
795	762	195
796	762	194
797	763	193
798	764	192
799	765	191
800	765	190
801	766	189
802	767	188
803	767	187
804	768	186
805	769	185
806	769	184
807	770	183
808	771	182
809	772	181
810	772	180
811	773	179
812	774	178
813	775	177
814	775	176
815	776	175
816	777	174
817	777	173
818	778	172
819	779	171
820	779	170
821	780	169
822	781	168
823	782	167
824	782	166
825	783	165
826	784	164
827	784	163
828	785	162
829	786	161
830	787	160
831	787	159
832	788	158
833	789	157
834	789	156
835	790	155
836	791	154
837	791	153
838	792	152
839	793	151
840	793	150
841	794	149
842	795	148
843	796	147
844	796	146
845	797	145
846	797	144
847	798	143
848	799	142
849	799	141
850	800	140
851	801	139
852	802	138
853	802	137
854	803	136
855	804	135
856	804	134
857	805	133
858	806	132
859	806	131
860	807	130
861	808	129
862	809	128
863	809	127
864	810	126
865	811	125
866	811	124
867	812	123
868	813	122
869	813	121
870	814	120
871	815	119
872	815	118
873	816	117
874	816	116
875	817	115
876	818	114
877	818	113
878	819	112
879	820	111
880	821	110
881	821	109
882	822	108
883	823	108
884	823	107
885	824	106
886	825	105
887	825	104
888	826	103
889	827	102
890	827	101
891	828	100
892	829	99
893	829	98
894	830	97
895	831	96
896	832	95
897	832	94
898	833	93
899	834	92
900	834	91
901	835	90
902	836	89
903	836	88
904	837	87
905	838	86
906	838	86
907	839	85
908	840	84
909	841	83
910	841	82
911	842	81
912	843	80
913	843	79
914	844	78
915	845	77
916	846	76
917	846	75
918	847	74
919	848	73
920	848	72
921	849	71
922	850	70
923	850	69
924	851	69
925	852	68
926	852	67
927	853	66
928	854	65
929	854	64
930	855	63
931	856	62
932	856	61
933	857	60
934	858	59
935	859	58
936	859	57
937	860	56
938	860	55
939	861	54
940	862	54
941	863	53
942	863	52
943	864	51
944	865	50
945	865	49
946	866	48
947	867	47
948	868	46
949	868	45
950	869	44
951	870	43
952	870	42
953	871	42
954	872	41
955	872	40
956	873	39
957	874	38
958	874	37
959	875	36
960	876	35
961	877	34
962	877	33
963	878	32
964	879	31
965	879	30
966	880	30
967	881	29
968	881	28
969	882	27
970	883	26
971	884	25
972	884	24
973	885	23
974	885	22
975	886	21
976	887	20
977	887	19
978	888	19
979	889	18
980	890	17
981	890	16
982	891	15
983	892	14
984	892	13
985	893	12
986	894	11
987	895	10
988	895	9
989	896	9
990	897	8
991	898	7
992	898	6
993	899	5
994	900	4
995	901	3
996	901	2
997	902	1
998	903	0
999	903	0
